# Calibration file example for ISSSort 
#
# Liam Gaffney - July 2021
# liam.gaffney@liverpool.ac.uk
#
# pass this file to iss_sort with the -c flag
# 
# Format - Array calibration
# asic_<mod>_<asic>_<ch>.Offset:	// energy calibration offset (default = -30000.0)
# asic_<mod>_<asic>_<ch>.Gain:		// energy calirbation gain (default = 15.0)
# asic_<mod>_<asic>_<ch>.GainQuadr:	// energy calibration quadratic term (default = 0.0)
# asic_<mod>_<asic>_<ch>.Threshold:	// software threshold in adc units (default = 0)
# asic_<mod>_<asic>.Time:			// time offset in ns (default = 0)
# asic_<mod>_<asic>.Enabled:		// enabled (true or 1) or disable (false or 0) ASIC by ASIC (default = 1)
# asic_<mod>_<asic>.WalkN:			// time walk parameters in function = [0] + [1] * exp( -1.0 * [2] * x )
#
# Format - CAEN calibration
# caen_<mod>_<ch>.Offset:		// energy calibration offset (default = 0.0)
# caen_<mod>_<ch>.Gain:			// energy calirbation gain (default = 1.0)
# caen_<mod>_<ch>.GainQuadr:	// energy calibration quadratic term (default = 0.0)
# caen_<mod>_<ch>.Time:			// time offset in ns (default = 0)
# caen_<mod>_<ch>.Threshold:	// software threshold in adc units (default = 0)




asic_0_0_0.Offset:  -3600.4
asic_0_0_0.Gain:    15.6264
asic_0_0_1.Offset:  -3562.48
asic_0_0_1.Gain:    15.7061
asic_0_0_2.Offset:    -3971.8
asic_0_0_2.Gain:    15.7031
asic_0_0_3.Offset:  -3534.22
asic_0_0_3.Gain:    15.7092
asic_0_0_4.Offset:  -3704.91
asic_0_0_4.Gain:    15.6891
asic_0_0_5.Offset:    -3805.07
asic_0_0_5.Gain:    15.7452
asic_0_0_6.Offset:    -3818.62
asic_0_0_6.Gain:    15.7113
asic_0_0_7.Offset:    -3728
asic_0_0_7.Gain:    15.6424
asic_0_0_8.Offset:    -3608.16
asic_0_0_8.Gain:    15.705
asic_0_0_9.Offset:    -3764.25
asic_0_0_9.Gain:    15.6587
asic_0_0_10.Offset:    -3836.71
asic_0_0_10.Gain:    15.7082
asic_0_0_11.Offset:    -3968.66
asic_0_0_11.Gain:    15.7448
asic_0_0_12.Offset:    -3796.9
asic_0_0_12.Gain:    15.7242
asic_0_0_13.Offset:    -3780.76
asic_0_0_13.Gain:    15.6723
asic_0_0_14.Offset:    -3639.4
asic_0_0_14.Gain:    15.7141
asic_0_0_15.Offset:    -3815
asic_0_0_15.Gain:    15.7641
asic_0_0_16.Offset:    -3723.18
asic_0_0_16.Gain:    15.7264
asic_0_0_17.Offset:    -3686.01
asic_0_0_17.Gain:    15.7717
asic_0_0_18.Offset:    -3614.57
asic_0_0_18.Gain:    15.8652
asic_0_0_19.Offset:    -3704.44
asic_0_0_19.Gain:    15.6283
asic_0_0_20.Offset:    -3786.94
asic_0_0_20.Gain:    15.724
asic_0_0_21.Offset:    -3821.39
asic_0_0_21.Gain:    15.7095
asic_0_0_22.Offset:    -3861.59
asic_0_0_22.Gain:    15.6474
asic_0_0_23.Offset:    -3985.14
asic_0_0_23.Gain:    15.7325
asic_0_0_24.Offset:    -3792.72
asic_0_0_24.Gain:    15.7934
asic_0_0_25.Offset:    -3775.32
asic_0_0_25.Gain:    15.7847
asic_0_0_26.Offset:    -3855.32
asic_0_0_26.Gain:    15.914
asic_0_0_27.Offset:    -3795.64
asic_0_0_27.Gain:    15.7153
asic_0_0_28.Offset:    -3747.37
asic_0_0_28.Gain:    15.7985
asic_0_0_29.Offset:    -3879.59
asic_0_0_29.Gain:    15.8003
asic_0_0_30.Offset:    -3699.58
asic_0_0_30.Gain:    15.7568
asic_0_0_31.Offset:    -3593.93
asic_0_0_31.Gain:    15.7445
asic_0_0_32.Offset:    -3821.69
asic_0_0_32.Gain:    15.693
asic_0_0_33.Offset:    -3662.84
asic_0_0_33.Gain:    15.7201
asic_0_0_34.Offset:    -3709.13
asic_0_0_34.Gain:    15.7376
asic_0_0_35.Offset:    -3674.69
asic_0_0_35.Gain:    15.7677
asic_0_0_36.Offset:    -3761.39
asic_0_0_36.Gain:    15.81
asic_0_0_37.Offset:    -3810.41
asic_0_0_37.Gain:    15.7514
asic_0_0_38.Offset:    -3608.54
asic_0_0_38.Gain:    15.7419
asic_0_0_39.Offset:    -3657.9
asic_0_0_39.Gain:    15.7684
asic_0_0_40.Offset:    -3766.28
asic_0_0_40.Gain:    15.724
asic_0_0_41.Offset: -3570.94
asic_0_0_41.Gain:   15.7944
asic_0_0_42.Offset:    -3989.29
asic_0_0_42.Gain:    15.8826
asic_0_0_43.Offset:    -3789.78
asic_0_0_43.Gain:    15.7594
asic_0_0_44.Offset:    -3758.54
asic_0_0_44.Gain:    15.7183
asic_0_0_45.Offset:    -3858.19
asic_0_0_45.Gain:    15.776
asic_0_0_46.Offset:    -3793.28
asic_0_0_46.Gain:    15.8181
asic_0_0_47.Offset:    -3954.82
asic_0_0_47.Gain:    15.7739
asic_0_0_48.Offset:    -3627.34
asic_0_0_48.Gain:    15.6865
asic_0_0_49.Offset:    -3782.11
asic_0_0_49.Gain:    15.7743
asic_0_0_50.Offset:    -3479.99
asic_0_0_50.Gain:    15.8454
asic_0_0_51.Offset:    -4007.55
asic_0_0_51.Gain:    15.8111
asic_0_0_52.Offset:    -3870.78
asic_0_0_52.Gain:    15.8553
asic_0_0_53.Offset:    -3898.21
asic_0_0_53.Gain:    15.842
asic_0_0_54.Offset:    -3679.28
asic_0_0_54.Gain:    15.7859
asic_0_0_55.Offset:    -3785.51
asic_0_0_55.Gain:    15.8372
asic_0_0_56.Offset:    -3734.1
asic_0_0_56.Gain:    15.8039
asic_0_0_57.Offset:    -3697.06
asic_0_0_57.Gain:    15.7839
asic_0_0_58.Offset:    -3749.74
asic_0_0_58.Gain:    15.7995
asic_0_0_59.Offset:    -3825.57
asic_0_0_59.Gain:    15.8976
asic_0_0_60.Offset:    -3920.7
asic_0_0_60.Gain:    15.8044
asic_0_0_61.Offset:    -3923.05
asic_0_0_61.Gain:    15.7709
asic_0_0_62.Offset:    -3862.11
asic_0_0_62.Gain:    15.8432
asic_0_0_63.Offset:    -3954.48
asic_0_0_63.Gain:    15.8027
asic_0_0_64.Offset:    -3843.35
asic_0_0_64.Gain:    15.7651
asic_0_0_65.Offset:    -3829.96
asic_0_0_65.Gain:    15.8445
asic_0_0_66.Offset:    -3825.56
asic_0_0_66.Gain:    15.9154
asic_0_0_67.Offset:    -3970.75
asic_0_0_67.Gain:    15.8703
